Organization Name,Organization Name URL,Category Groups,Headquarters Location,Description,CB Rank (Organization),Founded Date,Operating Status,Closed Date,Company Type,Investor Type,Investment Stage,Number of Portfolio Organizations,Number of Investments,Number of Lead Investments,Number of Exits,Number of Founders,Number of Employees,Number of Funding Rounds,Funding Status,Last Funding Date,Last Funding Amount,Last Funding Type,Last Equity Funding Amount,Last Equity Funding Type,Total Equity Funding Amount,Total Funding Amount,Number of Lead Investors,Number of Investors,Acquisition Status,IPO Status,IPO Date,Delisted Date,Valuation at IPO,Money Raised at IPO
Ring,https://www.crunchbase.com/organization/ring,"Consumer Electronics, Hardware, Privacy and Security, Real Estate","Santa Monica, California, United States",Ring is an outdoor home security company that provides homeowners a line of preventative outdoor security doorbells and cameras.,14,2012,Active,,For Profit,,,,,,,1,501-1000,6,M&A,"Jan 25, 2017","$109,000,000",Series D,"$109,000,000",Series D,"$209,200,000","$209,200,000",8,20,"Made Acquisitions, Was Acquired",Private,,,,
Square,https://www.crunchbase.com/organization/square,"Financial Services, Hardware, Mobile, Payments, Software","San Francisco, California, United States",Square is a merchant services aggregator and mobile payment company that aims to simplify commerce through technology.,33,"Feb 1, 2009",Active,,For Profit,,,11,11,,2,2,1001-5000,7,IPO,"Oct 3, 2014","$150,000,000",Series E,"$150,000,000",Series E,"$490,500,000","$590,500,000",4,38,Made Acquisitions,Public,"Nov 19, 2015",,"$2,900,000,000","$243,000,000"
Groupon,https://www.crunchbase.com/organization/groupon,"Advertising, Commerce and Shopping, Internet Services, Media and Entertainment, Sales and Marketing","Chicago, Illinois, United States",Groupon is a deal-of-the-day website that offers discounted gift certificates usable at local or national companies.,79,"Nov 11, 2008",Active,,For Profit,,,4,6,2,1,9,1001-5000,7,IPO,"Apr 4, 2016","$250,000,000",Post-IPO Equity,"$250,000,000",Post-IPO Equity,"$1,387,000,000","$1,387,000,000",4,20,Made Acquisitions,Public,"Nov 4, 2011",,"$12,708,067,040","$700,000,000"
Dollar Shave Club,https://www.crunchbase.com/organization/dollar-shave-club,"Commerce and Shopping, Internet Services","Santa Monica, California, United States","Dollar Shave Club makes and delivers everything you need to look, feel, and shave like a million bucks.",91,2011,Active,,For Profit,,,,,,,2,101-250,6,M&A,"Nov 19, 2015","$90,700,000",Series D,"$90,700,000",Series D,"$163,500,000","$163,500,000",5,24,Was Acquired,Private,,,,
Symantec,https://www.crunchbase.com/organization/symantec,"Consumer Electronics, Hardware, Information Technology, Privacy and Security","Mountain View, California, United States","Symantec provides security, storage, and systems management solutions that help consumers secure and manage their information.",100,1982,Active,,For Profit,,,12,17,6,10,1,10001+,3,IPO,"Feb 4, 2016","$500,000,000",Post-IPO Equity,"$500,000,000",Post-IPO Equity,"$503,000,000","$503,000,000",3,3,Made Acquisitions,Public,"Jun 30, 1989",,,
Phantom,https://www.crunchbase.com/organization/phantom-cyber,"Information Technology, Privacy and Security","Palo Alto, California, United States","Phantom is a purpose-built, community-powered security automation, and orchestration platform.",182,2014,Active,,For Profit,,,,,,,2,11-50,3,M&A,"Jan 10, 2017","$13,500,000",Series B,"$13,500,000",Series B,"$22,700,000","$22,700,000",2,10,Was Acquired,Private,,,,
Shazam,https://www.crunchbase.com/organization/shazam,"Internet Services, Media and Entertainment, Mobile, Music and Audio, Platforms, Software","London, England, United Kingdom","Shazam offers a mobile app that connects hundreds of millions of people around the world to the content music, artists and brands they love.",265,"May 22, 2000",Active,,For Profit,,,,,,,4,101-250,12,M&A,"Feb 26, 2015","$30,000,000",Series F,"$30,000,000",Series F,"$143,500,000","$143,500,000",4,12,"Made Acquisitions, Was Acquired",Private,,,,
AppDynamics,https://www.crunchbase.com/organization/appdynamics,"Data and Analytics, Information Technology","San Francisco, California, United States",AppDynamics develops application performance management (APM) solutions that deliver problem resolution for highly distributed applications.,307,"Apr 1, 2008",Active,,For Profit,,,,,,,2,501-1000,11,M&A,"Dec 20, 2016",,Secondary Market,"$158,000,000",Series F,"$314,500,000","$364,500,000",9,21,"Made Acquisitions, Was Acquired",Private,,,,
Intuit,https://www.crunchbase.com/organization/intuit,"Financial Services, Professional Services","Mountain View, California, United States","Intuit offers business and financial management solutions for SMBs, financial institutions, consumers, and accounting professionals.",319,1983,Active,,For Profit,,,9,12,1,4,2,5001-10000,3,IPO,"Jan 19, 2011","$6,700,000",Post-IPO Equity,"$6,700,000",Post-IPO Equity,"$18,851,000","$18,851,000",3,3,Made Acquisitions,Public,"Mar 19, 1993",,,
Lending Club,https://www.crunchbase.com/organization/lendingclub,"Financial Services, Lending and Investments","San Francisco, California, United States",Lending Club is an online financial community that brings together creditworthy borrowers and savvy investors.,423,2007,Active,,For Profit,,,,,,,2,501-1000,14,IPO,"Apr 9, 2017",,Post-IPO Equity,,Post-IPO Equity,"$160,230,000","$392,230,000",8,23,Made Acquisitions,Public,"Dec 11, 2014",,"$5,400,000,000","$865,500,000"
Chegg,https://www.crunchbase.com/organization/chegg,"Commerce and Shopping, Education","Santa Clara, California, United States",Chegg is an online textbook rental company offering services to universities and community colleges in the U.S.,431,2007,Active,,For Profit,,,,,,,3,501-1000,11,IPO,"Apr 7, 2016","$37,300,000",Post-IPO Equity,"$37,300,000",Post-IPO Equity,"$234,603,692","$289,603,692",5,15,Made Acquisitions,Public,"Nov 13, 2013",,"$1,100,000,000","$187,000,000"
Snap Inc.,https://www.crunchbase.com/organization/snapchat,"Apps, Content and Publishing, Information Technology, Internet Services, Media and Entertainment, Messaging and Telecommunications, Mobile, Software","Venice, California, United States","Snap, formerly Snapchat Inc, is a camera company that develops Snapchat and Spectacles.",434,"May 1, 2011",Active,,For Profit,,,,,,,3,1001-5000,10,IPO,"Nov 9, 2017","$2,000,000,000",Post-IPO Equity,"$2,000,000,000",Post-IPO Equity,"$4,628,985,000","$4,648,985,000",8,29,Made Acquisitions,Public,"Mar 2, 2017",,"$33,000,000,000","$3,400,000,000"
Amazon,https://www.crunchbase.com/organization/amazon,"Administrative Services, Commerce and Shopping, Internet Services, Software","Seattle, Washington, United States","Amazon is an international e-commerce website for consumers, sellers, and content creators.",445,"Jul 5, 1994",Active,,For Profit,,,44,58,24,16,1,10001+,2,IPO,"Jul 24, 2001","$100,000,000",Undisclosed,"$100,000,000",Undisclosed,"$108,000,000","$108,000,000",1,2,Made Acquisitions,Public,"May 15, 1997",,"$438,000,000","$54,000,000"
Zynga,https://www.crunchbase.com/organization/zynga,"Gaming, Mobile","San Francisco, California, United States","Zynga makes online social and mobile games. Four years after its founding, Zynga had grown to over $1 billion in revenue and IPO'd in 2011.",458,"Apr 1, 2007",Active,,For Profit,,,,,,,4,1001-5000,9,IPO,"Feb 18, 2011","$490,000,000",Series C,"$490,000,000",Series C,"$866,550,786","$866,550,786",4,21,Made Acquisitions,Public,"Dec 16, 2011",,"$6,990,000,000","$1,000,000,000"
Nest Labs,https://www.crunchbase.com/organization/nest-labs,"Consumer Electronics, Hardware, Manufacturing, Real Estate","Palo Alto, California, United States","Nest Labs is a home automation company manufacturing sensor-driven, Wi-Fi-enabled, self-learning thermostats and smoke detectors.",495,"May 25, 2010",Active,,For Profit,,,,,,,2,1001-5000,3,M&A,"Jan 30, 2013","$80,000,000",Series C,"$80,000,000",Series C,"$80,000,000","$80,000,000",1,10,"Made Acquisitions, Was Acquired",Private,,,,
Teladoc,https://www.crunchbase.com/organization/teladoc,"Health Care, Mobile","Purchase, New York, United States","Teladoc is the nation’s first and largest telehealth platform, transforming the access, cost and quality dynamics of health care delivery.",513,2002,Active,,For Profit,,,,,,,1,501-1000,6,IPO,"Jul 12, 2016","$80,000,000",Post-IPO Debt,"$50,250,081",Series C,"$92,850,085","$172,850,085",5,10,Made Acquisitions,Public,"Jul 1, 2015",,"$703,880,574","$157,000,000"
Practice Fusion,https://www.crunchbase.com/organization/practice-fusion,"Consumer Electronics, Hardware, Health Care","San Francisco, California, United States","Practice Fusion provides a free, web-based Electronic Health Record (EMR) system and medical practice management technology to physicians.",563,"Jul 10, 2005",Active,,For Profit,,,,,,,3,101-250,13,M&A,"Nov 9, 2016",,Venture - Series Unknown,,Venture - Series Unknown,"$155,019,998","$157,519,998",8,31,"Made Acquisitions, Was Acquired",Private,,,,
Google,https://www.crunchbase.com/organization/google,"Advertising, Content and Publishing, Information Technology, Internet Services, Media and Entertainment, Messaging and Telecommunications, Software, Video","Mountain View, California, United States",Google is a multinational corporation that is specialized in internet-related services and products.,567,"Sep 7, 1998",Active,,For Profit,,,55,65,23,18,2,10001+,5,IPO,"Jun 1, 2000","$10,000,000",Undisclosed,"$10,000,000",Undisclosed,"$36,100,000","$36,100,000",4,13,Made Acquisitions,Public,"Aug 19, 2004",,"$23,053,669,655","$1,666,429,420"
Bitstrips,https://www.crunchbase.com/organization/bitstrips,"Information Technology, Internet Services, Media and Entertainment, Messaging and Telecommunications","Toronto, Ontario, Canada",Bitstrips gives you an entertaining and dynamic visual identity that lets you express yourself in ways that words can't capture.,666,"Oct 19, 2007",Active,,For Profit,,,,,,,5,11-50,2,M&A,"Oct 29, 2014","$8,000,000",Series B,"$8,000,000",Series B,"$11,000,000","$11,000,000",1,2,Was Acquired,Private,,,,
CoreOS,https://www.crunchbase.com/organization/coreos,"Internet Services, Platforms, Privacy and Security, Software","San Francisco, California, United States",CoreOS builds industry-leading infrastructure software to securely run application containers anywhere.,695,2013,Active,,For Profit,,,,,,,2,51-100,5,M&A,"May 9, 2016","$28,000,000",Series B,"$28,000,000",Series B,"$48,000,000","$48,000,000",2,9,"Made Acquisitions, Was Acquired",Private,,,,
Waze,https://www.crunchbase.com/organization/waze,"Apps, Mobile, Navigation and Mapping, Software, Transportation","Palo Alto, California, United States","Waze is a mobile navigation app that enables drivers to use live maps, and get real-time traffic updates and other road data.",886,2007,Active,,,,,,,,,3,51-100,3,M&A,"Oct 18, 2011","$30,000,000",Series C,"$30,000,000",Series C,"$67,000,000","$67,000,000",4,6,Was Acquired,Private,,,,
Path,https://www.crunchbase.com/organization/path,"Content and Publishing, Information Technology, Internet Services, Media and Entertainment, Messaging and Telecommunications, Mobile","San Francisco, California, United States",Path is a mobile photo-sharing and messaging service for building personal social networks with up to 150 contacts.,"1,083","Nov 1, 2010",Active,,For Profit,,,,,,,3,51-100,4,M&A,"Jan 10, 2014","$25,000,000",Series C,"$25,000,000",Series C,"$66,150,000","$66,150,000",3,38,"Made Acquisitions, Was Acquired",Private,,,,
Aerohive Networks,https://www.crunchbase.com/organization/aerohive-networks,"Hardware, Internet Services, Mobile","Sunnyvale, California, United States",Aerohive Networks develops cooperative control architecture that improves the efficiency of enterprise Wi-Fi systems.,"1,223",2006,Active,,For Profit,,,,,,,1,501-1000,6,IPO,"Jul 9, 2013","$10,000,000",Series F,"$10,000,000",Series F,"$104,952,382","$104,952,382",5,8,Made Acquisitions,Public,"Mar 28, 2014",,"$436,065,800","$75,000,000"
Foundation Medicine,https://www.crunchbase.com/organization/foundation-medicine,"Biotechnology, Health Care, Science and Engineering","Cambridge, Massachusetts, United States",Foundation medicine is a molecular information company developing clinical diagnostic tests that facilitates personalized cancer therapies.,"1,309",2010,Active,,,,,1,1,,,1,251-500,4,M&A,"Jan 8, 2013","$13,500,000",Series B,"$13,500,000",Series B,"$96,500,000","$96,500,000",1,9,Was Acquired,Public,"Sep 25, 2013",,"$486,000,000","$106,000,000"
TESARO,https://www.crunchbase.com/organization/tesaro,"Biotechnology, Health Care, Science and Engineering","Waltham, Massachusetts, United States",TESARO is an oncology-focused biopharmaceutical company identifying better cancer therapies to improve the lives of patients with cancer.,"1,497","Mar 1, 2010",Active,,For Profit,,,,,,,2,101-250,5,IPO,"Apr 18, 2016","$49,999,960",Post-IPO Equity,"$49,999,960",Post-IPO Equity,"$456,999,875","$456,999,875",3,10,,Public,"Jun 28, 2012",,"$360,000,000","$81,000,000"
LifeLock,https://www.crunchbase.com/organization/lifelock,Privacy and Security,"Tempe, Arizona, United States",LifeLock is an identity theft protection company that protects its members' personal information from being used by a third party.,"1,635","Aug 1, 2005",Active,,,,,,,,,2,501-1000,7,M&A,"May 21, 2016",,Post-IPO Equity,,Post-IPO Equity,"$201,340,000","$201,340,000",5,10,"Made Acquisitions, Was Acquired",Public,"Oct 3, 2013",,"$776,775,267","$141,300,000"
Karma Automotive,https://www.crunchbase.com/organization/fisker,"Manufacturing, Software, Transportation","Irvine, California, United States",Karma Automotive is a manufacturer of world-class luxury hybrid cars.,"2,357",Aug 2007,Active,,For Profit,,,,,,,2,251-500,11,M&A,"Nov 21, 2016","SEK7,000,000",Venture - Series Unknown,"SEK7,000,000",Venture - Series Unknown,"$948,258,798","$1,477,258,798",3,11,Was Acquired,Private,,,,
RelateIQ,https://www.crunchbase.com/organization/relateiq,"Advertising, Sales and Marketing, Software","Palo Alto, California, United States","RelateIQ offers a relationship intelligence platform that allows teams to track, share and analyze professional relationships.","2,608",2011,Active,,For Profit,,,,,,,2,,4,M&A,"Mar 25, 2014","$40,000,000",Series C,"$40,000,000",Series C,"$69,000,000","$69,000,000",1,14,Was Acquired,Private,,,,
Twitter,https://www.crunchbase.com/organization/twitter,"Content and Publishing, Information Technology, Internet Services, Media and Entertainment, Messaging and Telecommunications","San Francisco, California, United States",Twitter is a global social networking platform that allows its users to send and read 140-character messages known as “tweets.”,"2,695","Mar 21, 2006",Active,,For Profit,,,2,2,,,4,1001-5000,9,IPO,"Dec 20, 2011","$300,000,000",Venture - Series Unknown,"$300,000,000",Venture - Series Unknown,"$1,060,166,511","$1,460,166,511",8,27,Made Acquisitions,Public,"Nov 7, 2013",,"$24,565,826,402","$1,820,000,000"
3VR,https://www.crunchbase.com/organization/3vr-security,"Data and Analytics, Information Technology, Internet Services, Media and Entertainment, Privacy and Security, Software, Video","San Francisco, California, United States",3VR provides video business intelligence solutions for real-time security and customer insights,"2,806",2002,Active,,,,,,,,,2,11-50,7,M&A,"Jan 13, 2015","$8,000,000",Venture - Series Unknown,"$8,000,000",Venture - Series Unknown,"$61,000,000","$64,567,194",3,7,Was Acquired,Private,,,,
Jive Software,https://www.crunchbase.com/organization/jive-software,"Internet Services, Media and Entertainment, Software","Palo Alto, California, United States",Jive is an independent social business software vendor.,"2,844","Feb 7, 2001",Active,,For Profit,,,,,,,3,501-1000,8,M&A,"May 3, 2013","$7,274,794",Debt Financing,"$5,152,000",Venture - Series Unknown,"$62,152,000","$69,526,794",2,4,"Made Acquisitions, Was Acquired",Public,"Dec 13, 2011",,"$708,795,312","$161,275,200"
Dropcam,https://www.crunchbase.com/organization/dropcam,"Consumer Electronics, Hardware, Software","San Francisco, California, United States",Dropcam develops a Wi-Fi camera with easy setup and continuous cloud recording.,"2,855",2009,Active,,For Profit,,,,,,,2,51-100,4,M&A,"Jul 31, 2013","$30,000,000",Series C,"$30,000,000",Series C,"$47,800,000","$47,800,000",3,14,Was Acquired,Private,,,,
iControl Networks,https://www.crunchbase.com/organization/icontrol,"Privacy and Security, Software","Redwood City, California, United States",iControl Networks offers connected home solutions to households worldwide.,"3,074",2003,Active,,For Profit,,,,,,,3,51-100,5,M&A,"Jun 20, 2011","$50,000,000",Series D,"$50,000,000",Series D,"$93,500,000","$93,500,000",1,8,"Made Acquisitions, Was Acquired",Private,,,,
ServiceMax,https://www.crunchbase.com/organization/servicemax,"Information Technology, Internet Services, Software","Pleasanton, California, United States",ServiceMax provides field service management solutions for technicians through cloud and mobile software.,"3,203",2007,Active,,For Profit,,,,,,,2,251-500,7,M&A,"Jun 8, 2016",,Secondary Market,"$82,000,000",Series F,"$204,000,000","$204,000,000",6,17,Was Acquired,Private,,,,
Opower,https://www.crunchbase.com/organization/opower,"Energy, Government and Military, Information Technology, Software, Sustainability","Arlington, Virginia, United States",Opower is a SaaS-based customer engagement and energy efficiency company providing the tools consumers need to make better energy decisions.,"3,217",2007,Active,,For Profit,,,,,,,2,501-1000,5,M&A,"Apr 3, 2014",,Venture - Series Unknown,,Venture - Series Unknown,"$68,350,000","$68,350,000",5,9,Was Acquired,Public,"Apr 4, 2014",,"$901,736,941","$115,900,000"
Telogis,https://www.crunchbase.com/organization/telogis,"Navigation and Mapping, Software, Transportation","Aliso Viejo, California, United States","An award-winning, cloud-based software platform that has a transformative effect on the way companies do business outside the four walls.","3,354","Mar 1, 2001",Active,,For Profit,,,,,,,3,501-1000,7,M&A,"May 18, 2015","$40,000,000",Undisclosed,"$40,000,000",Undisclosed,"$141,280,000","$141,280,000",1,3,"Made Acquisitions, Was Acquired",Private,,,,
ARMO BioSciences,https://www.crunchbase.com/organization/armo-biosciences,"Biotechnology, Health Care, Science and Engineering","Redwood City, California, United States",ARMO Biosciences is a biotechnology company that develops immune modulatory biologic therapeutics.,"3,382",2013,Active,,,,,,,,,1,1-10,4,IPO,"Aug 29, 2017","$67,000,000",Series C,"$67,000,000",Series C,"$167,000,000","$167,000,000",3,13,,Public,"Jan 26, 2018",,"$497,000,000","$128,000,000"
Shopkick,https://www.crunchbase.com/organization/shopkick,"Commerce and Shopping, Internet Services, Media and Entertainment, Mobile","Redwood City, California, United States",Shopkick provides the most used shopping app for smartphones at physical stores and rewards users just for walking in.,"3,505","Jun 1, 2009",Active,,,,,,,,,3,51-100,5,M&A,"Mar 1, 2014",,Secondary Market,"$15,000,000",Series B,"$20,000,000","$26,700,000",1,8,"Made Acquisitions, Was Acquired",Private,,,,
Graphiq,https://www.crunchbase.com/organization/graphiq,"Artificial Intelligence, Data and Analytics, Design, Information Technology, Internet Services, Science and Engineering, Software","Santa Barbara, California, United States",Graphiq (formerly FindTheBest) is a data aggregation and visualization company.,"3,656","May 1, 2009",Active,,For Profit,,,,,,,3,101-250,4,M&A,"Oct 18, 2016","$15,000,000",Private Equity,"$15,000,000",Private Equity,"$32,000,000","$32,000,000",2,3,Was Acquired,Private,,,,
Upthere,https://www.crunchbase.com/organization/upthere,"Content and Publishing, Internet Services, Media and Entertainment, Software","Redwood City, California, United States",Upthere's mission is to care for humankind's information.,"3,780",2011,Active,,For Profit,,,,,,,3,51-100,1,M&A,"Jul 27, 2016","$77,000,000",Venture - Series Unknown,"$77,000,000",Venture - Series Unknown,"$77,000,000","$77,000,000",2,6,Was Acquired,Private,,,,
Friendster,https://www.crunchbase.com/organization/friendster,"Community and Lifestyle, Gaming, Internet Services, Media and Entertainment","Makati, Manila, Philippines",Friendster is a social gaming site focused on providing users with entertainment and fun.,"3,863","Jan 3, 2001",Active,,For Profit,,,1,1,,1,1,10001+,5,M&A,"Aug 5, 2008","$20,000,000",Series D,"$20,000,000",Series D,"$48,500,000","$48,500,000",4,7,Was Acquired,Private,,,,
Flipagram,https://www.crunchbase.com/organization/flipagram,"Content and Publishing, Internet Services, Media and Entertainment, Music and Audio, Video","Los Angeles, California, United States","Flipagram allows users to create and share compelling, visual stories with the music they love.","4,014","Oct 16, 2013",Active,,For Profit,,,,,,,3,51-100,1,M&A,"Jul 16, 2015","$70,000,000",Series B,"$70,000,000",Series B,"$70,000,000","$70,000,000",1,3,Was Acquired,Private,,,,
Pacific Biosciences,https://www.crunchbase.com/organization/pacific-biosciences,"Biotechnology, Health Care, Science and Engineering","Menlo Park, California, United States",Pacific Biosciences is a biotechnology company manufacturing systems for gene sequencing and real-time biological observations.,"4,038",2004,Active,,For Profit,,,,,,,2,251-500,7,IPO,"Feb 11, 2013","$20,500,000",Post-IPO Debt,"$109,000,000",Series F,"$339,220,000","$359,720,000",4,17,,Public,"Oct 27, 2010",,"$802,000,000","$200,000,000"
Swiftype,https://www.crunchbase.com/organization/swiftype,"Commerce and Shopping, Internet Services, Sales and Marketing, Software","San Francisco, California, United States","Swiftype, a Y Combinator-backed startup, builds fast & customizable search software for thousands of enterprises, websites and applications.","4,156","Jan 1, 2012",Active,,For Profit,,,,,,,2,11-50,4,M&A,"Mar 5, 2015","$13,000,000",Series B,"$13,000,000",Series B,"$22,200,000","$22,200,000",1,17,Was Acquired,Private,,,,
