Organization Name,Organization Name URL,Category Groups,Headquarters Location,Description,CB Rank (Organization),Founded Date,Operating Status,Closed Date,Company Type,Investor Type,Investment Stage,Number of Portfolio Organizations,Number of Investments,Number of Lead Investments,Number of Exits,Number of Founders,Number of Employees,Number of Funding Rounds,Funding Status,Last Funding Date,Last Funding Amount,Last Funding Type,Last Equity Funding Amount,Last Equity Funding Type,Total Equity Funding Amount,Total Funding Amount,Number of Lead Investors,Number of Investors,Acquisition Status,IPO Status,IPO Date,Delisted Date,Valuation at IPO,Money Raised at IPO
Cooliris,https://www.crunchbase.com/organization/cooliris,"Content and Publishing, Information Technology, Internet Services, Media and Entertainment, Messaging and Telecommunications, Mobile","San Francisco, California, United States",Cooliris develops visually immersive media and communication experiences for mobile and web consumers.,"13,528",2006,Active,,,,,,,,,3,11-50,3,M&A,"Feb 14, 2011","$9,600,000",Series C,"$9,600,000",Series C,"$28,100,000","$28,100,000",1,4,Was Acquired,Private,,,,
Luvocracy,https://www.crunchbase.com/organization/luvocracy,"Commerce and Shopping, Internet Services","San Francisco, California, United States",Luvocracy is a social marketplace allowing individuals to buy products recommended by their friends.,"14,244",2011,Active,,,,,,,,,2,11-50,1,M&A,"May 16, 2013","$11,000,000",Series A,"$11,000,000",Series A,"$11,000,000","$11,000,000",1,9,Was Acquired,Private,,,,
Hara,https://www.crunchbase.com/organization/hara,"Energy, Internet Services, Software, Sustainability","San Mateo, California, United States",Hara offers a cloud-based enterprise software platform for energy and sustainability management.,"14,342",2008,Active,,,,,,,,,3,51-100,3,M&A,"May 17, 2011","$25,000,000",Series C,"$25,000,000",Series C,"$45,000,000","$45,000,000",3,6,Was Acquired,Private,,,,
Fixmo,https://www.crunchbase.com/organization/fixmo,"Information Technology, Privacy and Security","Toronto, Ontario, Canada","Fixmo is a mobile risk management company that helps organizations identify, mitigate and manage risks associated with mobile deployment.","14,385","Jul 1, 2009",Active,,,,,,,,,2,501-1000,5,M&A,"Jan 22, 2013",,Venture - Series Unknown,,Venture - Series Unknown,"$31,000,000","$31,000,000",2,11,"Made Acquisitions, Was Acquired",Private,,,,
GMZ Energy,https://www.crunchbase.com/organization/gmz-energy,"Energy, Sustainability","Waltham, Massachusetts, United States",GMZ Energy develops thermoelectric energy conversion technology for cooling and power applications.,"14,396",2006,Active,,,,,,,,,2,11-50,4,M&A,"Sep 30, 2014","$1,437,803",Debt Financing,"$4,500,000",Venture - Series Unknown,"$25,500,000","$26,937,803",1,5,Was Acquired,Private,,,,
Oculeve,https://www.crunchbase.com/organization/oculeve,"Biotechnology, Health Care, Science and Engineering","San Francisco, California, United States",Oculeve is a biotech company focused on developing novel treatments for dry eye.,"14,426",2011,Active,,,,,,,,,,11-50,4,M&A,"Mar 16, 2014","$16,649,997",Venture - Series Unknown,"$16,649,997",Venture - Series Unknown,"$31,805,473","$32,305,473",,2,Was Acquired,Private,,,,
ngmoco,https://www.crunchbase.com/organization/ngmoco,"Gaming, Mobile, Platforms, Software","San Francisco, California, United States",ngmoco is a U.S.-based publisher of video games for iOS and Android platforms.,"15,224","Jun 26, 2008",Active,,,,,,,,,5,251-500,4,M&A,"Aug 11, 2010","$5,000,000",Venture - Series Unknown,"$5,000,000",Venture - Series Unknown,"$44,800,000","$44,800,000",4,5,"Made Acquisitions, Was Acquired",Private,,,,
Stoke,https://www.crunchbase.com/organization/stoke,"Hardware, Mobile, Privacy and Security","Santa Clara, California, United States",Stoke develops carrier-class mobile broadband gateway solutions for the session-based mobile networks.,"15,325",2004,Active,,For Profit,,,,,,,,51-100,11,M&A,"Feb 2, 2014","$2,658,139",Venture - Series Unknown,"$2,658,139",Venture - Series Unknown,"$122,609,480","$122,609,480",6,12,Was Acquired,Private,,,,
Epizyme,https://www.crunchbase.com/organization/epizyme,"Biotechnology, Health Care, Science and Engineering","Cambridge, Massachusetts, United States",Epizyme is a biopharmaceutical company focusing on treatments for blood cancer and tumors.,"15,551",2007,Active,,For Profit,,,,,,,2,51-100,5,IPO,"Feb 12, 2014","$10,000,000",Post-IPO Equity,"$10,000,000",Post-IPO Equity,"$61,500,000","$61,500,000",3,9,,Public,"May 30, 2013",,"$400,000,000","$88,700,000"
Kovio,https://www.crunchbase.com/organization/kovio,"Consumer Electronics, Hardware, Manufacturing, Science and Engineering","San Jose, California, United States",Kovio develops semiconductor products based on printed silicon electronics and thin film technology.,"16,200",2001,Active,,,,,,,,,3,51-100,7,M&A,"Jan 2, 2013","$5,000,000",Debt Financing,"$7,000,100",Venture - Series Unknown,"$87,000,100","$92,000,100",2,15,Was Acquired,Private,,,,
MapMyIndia,https://www.crunchbase.com/organization/mapmyindia,"Apps, Commerce and Shopping, Information Technology, Mobile, Navigation and Mapping, Software","New Delhi, Delhi, India",MapMyIndia is one of India's leading mapping data companies and also runs a consumer portal as an outlet for this.,"16,383",1992,Active,,For Profit,,,1,1,,,1,501-1000,3,M&A,"Feb 15, 2009","$9,000,000",Series C,"$9,000,000",Series C,"$34,000,000","$34,000,000",1,4,"Made Acquisitions, Was Acquired",Private,,,,
MiaSolé,https://www.crunchbase.com/organization/miasole,"Energy, Natural Resources, Sustainability","Santa Clara, California, United States",MiaSolé is a solar energy company developing and selling Copper Indium Gallium Selenide thin film photovoltaic panels.,"16,564",2001,Active,,,,,,,,,1,501-1000,6,M&A,"Mar 7, 2012","$55,000,000",Debt Financing,"$100,000,000",Series F,"$200,400,000","$255,400,000",2,8,Was Acquired,Private,,,,
aboutLife,https://www.crunchbase.com/organization/aboutlife,"Data and Analytics, Financial Services","San Francisco, California, United States",Get expert answers to your retirement questions.,"17,135",2013,Active,,For Profit,,,,,,,2,1-10,2,M&A,"Sep 30, 2015","$3,000,000",Series A,"$3,000,000",Series A,"$3,000,000","$3,000,000",,1,Was Acquired,Private,,,,
Zagat,https://www.crunchbase.com/organization/zagat,"Commerce and Shopping, Content and Publishing, Food and Beverage, Media and Entertainment","New York, New York, United States","Zagat is a web and smartphone app providing access to ratings and reviews for restaurants, nightspots and hotels worldwide.","17,634",1979,Active,,For Profit,,,1,1,,1,,101-250,1,M&A,"Feb 15, 2000","$31,000,000",Venture - Series Unknown,"$31,000,000",Venture - Series Unknown,"$31,000,000","$31,000,000",1,6,Was Acquired,Private,,,,
EdgeSpring,https://www.crunchbase.com/organization/edgespring,Data and Analytics,"San Mateo, California, United States",EdgeSpring is a business intelligence platform providing visual analytics and business intelligence solutions.,"17,740","Jul 1, 2010",Active,,,,,,,,,2,11-50,2,M&A,"May 17, 2013","$11,000,000",Series A,"$11,000,000",Series A,"$12,700,000","$12,700,000",2,2,Was Acquired,Private,,,,
CAR Inc.,https://www.crunchbase.com/organization/china-auto-rental-holdings,"Commerce and Shopping, Transportation","Beijing, Beijing, China",CAR Inc. is a provider of car rental services.,"18,461","Sep 1, 2007",Active,,For Profit,,,1,2,1,1,1,,3,IPO,"Jul 1, 2012","$200,000,000",Private Equity,"$200,000,000",Private Equity,"$350,535,885","$350,535,885",2,3,,Public,"Sep 19, 2014",,,"$467,000,000"
Karma,https://www.crunchbase.com/organization/karma,"Commerce and Shopping, Mobile","San Francisco, California, United States",Karma Automotive is a social gifting app.,"18,528",2011,Active,,,,,,,,,2,11-50,3,M&A,"Nov 18, 2013",,Convertible Note,,Venture - Series Unknown,,"$2,304,999",,8,Was Acquired,Private,,,,
Katango,https://www.crunchbase.com/organization/katango,"Internet Services, Media and Entertainment","Palo Alto, California, United States",Katango develops social algorithms that improve people’s online social interaction and experiences.,"19,028",2010,Active,,For Profit,,,,,,,4,1-10,1,M&A,"Oct 21, 2010","$5,000,000",Series A,"$5,000,000",Series A,"$5,000,000","$5,000,000",,2,Was Acquired,Private,,,,
Celladon,https://www.crunchbase.com/organization/celladon,"Biotechnology, Health Care, Science and Engineering","La Jolla, California, United States",Celladon is a biotechnology company developing molecular therapies for the treatment of heart failure.,"19,280",2000,Active,,For Profit,,,,,,,1,11-50,13,M&A,"Nov 18, 2015","$39,500,000",Post-IPO Equity,"$39,500,000",Post-IPO Equity,"$163,766,190","$172,013,496",4,16,Was Acquired,Public,"Jan 31, 2014",,"$138,000,000","$44,000,000"
OptiMedica,https://www.crunchbase.com/organization/optimedica,"Biotechnology, Health Care, Science and Engineering","Santa Clara, California, United States",OptiMedica Corporation develops performance-driven technologies for ophthalmologists in transforming their existing standards of care.,"19,701",2004,Active,,,,,,,,,1,10001+,5,M&A,"May 10, 2013","$35,000,000",Series E,"$35,000,000",Series E,"$85,035,886","$85,035,886",3,4,Was Acquired,Private,,,,
Lehigh Technologies,https://www.crunchbase.com/organization/lehigh-technologies,"Manufacturing, Science and Engineering","Tucker, Georgia, United States","Lehigh Technologies is a specialty materials company that manufactures high-performance, lower cost, sustainable micronized rubber powders.","19,985",2003,Active,,,,,,,,,1,51-100,6,M&A,"Sep 3, 2014","$8,000,000",Venture - Series Unknown,"$8,000,000",Venture - Series Unknown,"$81,500,000","$88,000,000",5,7,Was Acquired,Private,,,,
Accumetrics,https://www.crunchbase.com/organization/accumetrics,"Biotechnology, Health Care, Science and Engineering","San Diego, California, United States","Accumetrics develops VerifyNow System, a suite of assays used in assessing the platelet function.","20,368",1996,Active,,,,,,,,,1,501-1000,9,M&A,"Aug 30, 2013","$6,000,001",Private Equity,"$6,000,001",Private Equity,"$80,161,584","$110,640,483",1,16,Was Acquired,Private,,,,
Emu Messenger,https://www.crunchbase.com/organization/emu-chat,"Artificial Intelligence, Data and Analytics, Information Technology, Internet Services, Messaging and Telecommunications, Mobile, Platforms, Science and Engineering, Software","Palo Alto, California, United States",Emu Messanger is an app for Android with a built-in assistant offering information and suggestions based on the users' personal interests.,"21,282","Feb 26, 2012",Active,,,,,,,,,2,1-10,1,M&A,"Jan 28, 2013","$1,500,000",Seed,"$1,500,000",Seed,"$1,500,000","$1,500,000",,4,Was Acquired,Private,,,,
UpWind Solutions,https://www.crunchbase.com/organization/upwind-solutions,"Energy, Professional Services","San Diego, California, United States","UpWind Solutions offers third party asset management, operation and maintenance services to the North American wind energy industry.","22,839","Sep 1, 2007",Active,,,,,,,,,1,251-500,5,M&A,"Aug 3, 2012","$10,000,000",Private Equity,"$10,000,000",Private Equity,"$45,300,000","$45,300,000",1,3,"Made Acquisitions, Was Acquired",Private,,,,
RGB Networks,https://www.crunchbase.com/organization/rgb-networks,"Content and Publishing, Media and Entertainment, Transportation, Video","Sunnyvale, California, United States",RGB Networks provides network video processing solutions for multiscreen IP video delivery.,"24,154",2003,Active,,For Profit,,,,,,,2,101-250,4,M&A,"Oct 21, 2010","$20,000,001",Venture - Series Unknown,"$20,000,001",Venture - Series Unknown,"$72,000,001","$72,000,001",2,6,Was Acquired,Private,,,,
Pixtronix,https://www.crunchbase.com/organization/pixtronix,"Consumer Electronics, Hardware, Mobile, Software","Wilmington, Massachusetts, United States",Pixtronix is a technology company that develops display technologies optimized for multimedia devices.,"25,873",2005,Active,,,,,,,,,1,10001+,6,M&A,"Jun 23, 2011","$4,000,000",Debt Financing,"$19,000,000",Venture - Series Unknown,"$46,700,000","$53,700,000",3,4,Was Acquired,Private,,,,
Glori Energy,https://www.crunchbase.com/organization/glori-energy,"Energy, Natural Resources, Sustainability","Houston, Texas, United States",Glori Energy is a tech company that offers AERO System to recover barrels of oil trapped in reservoirs to increase oil production.,"26,993",2005,Closed,"Mar 24, 2017",For Profit,,,,,,,2,11-50,5,IPO,"Jan 24, 2012","$20,000,000",Series C,"$20,000,000",Series C,"$43,017,000","$43,017,000",,6,,Public,"Apr 16, 2014",,,
vLine,https://www.crunchbase.com/organization/vline,"Hardware, Information Technology, Internet Services, Messaging and Telecommunications, Software","Palo Alto, California, United States",vLine offers a WebRTC video chat platform that enables SaaS-based companies to add customized video chat to their sites.,"27,619","Dec 1, 2010",Active,,,,,,,,,2,11-50,1,M&A,"Mar 1, 2012","$1,500,000",Seed,"$1,500,000",Seed,"$1,500,000","$1,500,000",,2,Was Acquired,Private,,,,
TherOx,https://www.crunchbase.com/organization/therox,Health Care,"Irvine, California, United States",TherOx is a medical device company dedicated to elevate the standard of care for heart attack patients.,"29,459",1994,Active,,For Profit,,,,,,,,11-50,5,IPO,"Aug 10, 2015","$16,806,247",Post-IPO Equity,"$16,806,247",Post-IPO Equity,"$46,806,247","$57,075,746",1,4,,Delisted,"Sep 4, 2008",,,
Madhouse Media,https://www.crunchbase.com/organization/madhouse-media,"Advertising, Sales and Marketing","Shanghai, Shanghai, China",Madhouse is a one-stop mobile marketing service provider focused on mobile advertisements and applications.,"31,228",2004,Active,,,,,,,,,2,51-100,5,M&A,"Jan 1, 2013",,Venture - Series Unknown,,Venture - Series Unknown,"$8,800,000","$8,800,000",,5,Was Acquired,Private,,,,
WildBlue,https://www.crunchbase.com/organization/wildblue,"Hardware, Internet Services, Mobile","Englewood, Colorado, United States",WildBlue offers high-speed internet access via satellite for home or small businesses in rural America.,"31,713",1999,Active,,For Profit,,,1,1,,,3,1001-5000,6,M&A,"Sep 3, 2008","$50,000,000",Private Equity,"$50,000,000",Private Equity,"$343,000,000","$693,000,000",6,11,Was Acquired,Private,,,,
Spatial Photonics,https://www.crunchbase.com/organization/spatial-photonics,"Data and Analytics, Hardware, Software","Sunnyvale, California, United States",Spatial Photonics is a developer of microdisplays for business and consumer projection display applications.,"31,772",2004,Active,,,,,,,,,,1-10,4,M&A,"Mar 25, 2010","$6,200,000",Debt Financing,"$15,289,278",Venture - Series Unknown,"$49,289,278","$55,489,278",1,4,Was Acquired,Private,,,,
Verdiem,https://www.crunchbase.com/organization/verdiem,"Energy, Software, Sustainability","Seattle, Washington, United States","Verdiem provides enterprise-class IT energy management and efficiency solutions for PCs, Macs and Cisco energywise devices.","32,598",2001,Active,,,,,,,,,1,11-50,8,M&A,"Jan 4, 2010","$4,712,968",Venture - Series Unknown,"$4,712,968",Venture - Series Unknown,"$38,997,968","$38,997,968",1,7,Was Acquired,Private,,,,
Pelago,https://www.crunchbase.com/organization/pelago,"Commerce and Shopping, Mobile, Software","Seattle, Washington, United States","Pelago offers Whrrl v2.0, an app that enables people to capture and share moments, as they happen, in story form.","32,697","Dec 1, 2005",Active,,,,,,,,,2,11-50,3,M&A,"May 27, 2008","$15,000,000",Series B,"$15,000,000",Series B,"$22,400,000","$22,400,000",1,7,Was Acquired,Private,,,,
Ausra,https://www.crunchbase.com/organization/ausra,"Energy, Natural Resources, Sustainability","Mountain View, California, United States",Ausra develops utility scale solar technologies.,"32,912",1999,Active,,For Profit,,,,,,,4,51-100,4,M&A,"Apr 22, 2009","$25,500,000",Venture - Series Unknown,"$25,500,000",Venture - Series Unknown,"$93,300,000","$123,300,000",3,5,Was Acquired,Private,,,,
Extreme Networks,https://www.crunchbase.com/organization/extreme-networks,"Consumer Electronics, Hardware, Information Technology","San Jose, California, United States","Extreme Networks delivers the best wired/wireless networking experience for your staff, customers, and users.","33,820",1996,Active,,For Profit,,,1,1,,1,3,1001-5000,2,IPO,"May 8, 1997","$12,300,000",Series B,"$12,300,000",Series B,"$17,300,000","$17,300,000",1,4,Made Acquisitions,Public,"Apr 9, 1999",,"$813,492,670","$119,000,000"
Ocarina Networks,https://www.crunchbase.com/organization/ocarina-networks,"Hardware, Internet Services, Software","San Jose, California, United States",Ocarina provides online storage optimization solutions that enable companies to reduce their storage footprint and increase system capacity.,"34,946","Feb 1, 2007",Active,,,,,,,,,,11-50,3,M&A,"Nov 23, 2009","$3,000,000",Venture - Series Unknown,"$3,000,000",Venture - Series Unknown,"$34,300,000","$34,300,000",3,3,Was Acquired,Private,,,,
Yardbarker Network,https://www.crunchbase.com/organization/yardbarker,"Internet Services, Media and Entertainment, Sports","New York, New York, United States",Yardbarker Network is a sports blogging community.,"35,349",Mar 2006,Active,,For Profit,,,,,,,4,1-10,5,M&A,"Sep 8, 2009","$1,500,000",Venture - Series Unknown,"$1,500,000",Venture - Series Unknown,"$8,334,000","$8,334,000",2,11,Was Acquired,Private,,,,
Xcellerex,https://www.crunchbase.com/organization/xcellerex,"Biotechnology, Health Care, Manufacturing, Science and Engineering","Marlborough, Massachusetts, United States",Biomanufacturing Solutions,"36,737",2002,Active,,,,,,,,,1,51-100,5,M&A,"Jan 28, 2011","$1,956,000",Debt Financing,"$31,000,000",Series C,"$48,550,000","$50,506,000",2,2,Was Acquired,Private,,,,
Silecs,https://www.crunchbase.com/organization/sylecs,"Hardware, Manufacturing, Science and Engineering","Espoo, Southern Finland, Finland","Silecs manufactures electronic and optical materials for semiconductors, image sensors and displays.","38,057",2000,Active,,,,,,,,,1,11-50,4,M&A,"May 18, 2011","$16,000,000",Series E,"$16,000,000",Series E,"$37,570,000","$37,570,000",2,6,Was Acquired,Private,,,,
Manzuo.com,https://www.crunchbase.com/organization/manzuo-com,"Advertising, Commerce and Shopping, Sales and Marketing","Beijing, Beijing, China",Manzuo.com is a group-buying website in China providing marketing services for local life service providers and commodity suppliers.,"40,683",Jan 2010,Active,,For Profit,,,,,,,1,5001-10000,3,M&A,"Jun 1, 2011","$25,000,000",Series B,"$25,000,000",Series B,"$45,000,000","$45,000,000",1,1,Was Acquired,Private,,,,
Placemark Investments,https://www.crunchbase.com/organization/placemark,Financial Services,"Addison, Texas, United States","Placemark Investments develops, implements, and supports wealth solutions,","40,715",1999,Active,,For Profit,,,,,,,,51-100,7,M&A,"Jul 23, 2009","$8,000,000",Series B,"$8,000,000",Series B,"$52,000,000","$52,000,000",2,8,Was Acquired,Private,,,,
iZumi Bio,https://www.crunchbase.com/organization/izumi-bio,"Biotechnology, Health Care, Science and Engineering","South San Francisco, California, United States","IZumi Bio, a biotechnology company, employs cellular reprograming for the development of stem cell-based therapeutics.","41,856",2007,Active,,,,,,,,,,11-50,1,M&A,"Apr 14, 2009","$20,000,000",Series A,"$20,000,000",Series A,"$20,000,000","$20,000,000",1,2,Was Acquired,Private,,,,
GC Holdings,https://www.crunchbase.com/organization/gc-holdings,"Consumer Electronics, Hardware, Manufacturing, Science and Engineering","Fremont, California, United States","GC Holdings is an, umbrella company of Gemfire Corporation.","43,437",2002,Active,,,,,1,1,1,,,1-10,5,M&A,"Aug 17, 2010","$500,000",Debt Financing,"$20,000,000",Venture - Series Unknown,"$20,000,000","$40,315,041",,1,Was Acquired,Private,,,,
AutoNavi,https://www.crunchbase.com/organization/autonavi,"Information Technology, Software, Transportation","Haidian, Beijing, China",AutoNavi is a Chinese provider of digital map content and navigation solutions.,"43,955",2001,Active,,For Profit,,,,,,,1,1001-5000,1,M&A,"Oct 1, 2006","$40,000,000",Series A,"$40,000,000",Series A,"$40,000,000","$40,000,000",,7,Was Acquired,Public,"Jul 1, 2010",,"$2,278,725,000","$107,812,500"
SpikeSource,https://www.crunchbase.com/organization/spikesource,"Information Technology, Software","Mountain View, California, United States",SpikeSource is an open source software certification company providing ISVs with resources that ensure interoperability and performance.,"44,550",2004,Active,,,,,,,,,,51-100,3,M&A,"Apr 7, 2008","$20,000,000",Series C,"$20,000,000",Series C,"$56,000,000","$56,000,000",3,6,Was Acquired,Private,,,,
VeriSign,https://www.crunchbase.com/organization/verisign-2,"Information Technology, Internet Services","Bluemont, Virginia, United States","Verisign operates the infrastructure for the .com, .net, .tv, .cc, .name, .jobs, .edu and .gov top-level domains.","46,203",1995,Active,,For Profit,,,12,14,5,9,1,1001-5000,4,IPO,"Nov 1, 1996","$29,000,000",Series C,"$29,000,000",Series C,"$39,311,110","$39,311,110",3,15,Made Acquisitions,Public,"Jan 30, 1998",,"$282,117,416","$42,000,000"
Infinera Corporation,https://www.crunchbase.com/organization/infinera,Hardware,"Sunnyvale, California, United States",Infinera Corporation provides optical networking systems based on photonic integration technology in the United States.,"50,916",2000,Active,,For Profit,,,,,,,1,1001-5000,7,IPO,"Feb 24, 2006","$37,000,000",Series G,"$37,000,000",Series G,"$249,300,000","$249,300,000",1,15,Made Acquisitions,Public,"Jun 15, 2007",,"$1,080,776,294","$182,000,000"
Leo,https://www.crunchbase.com/organization/leo-app,"Apps, Information Technology, Internet Services, Messaging and Telecommunications, Software","San Francisco, California, United States",Leo offers a disappearing messaging app and ultra-lightweight platform for one-on-one and group conversations on iOS and Android devices.,"64,557","Sep 1, 2013",Active,,For Profit,,,,,,,2,1-10,1,M&A,"Oct 1, 2013","$1,500,000",Seed,"$1,500,000",Seed,"$1,500,000","$1,500,000",,12,Was Acquired,Private,,,,
Blue Nile,https://www.crunchbase.com/organization/blue-nile,"Commerce and Shopping, Consumer Goods","Seattle, Washington, United States","Blue Nile is an online retailer selling certified diamonds, engagement rings and fine jewelry.","66,242",1999,Active,,For Profit,,,,,,,2,251-500,3,IPO,"Jul 23, 2001","$7,000,000",Series C,"$7,000,000",Series C,"$55,000,000","$55,000,000",1,6,,Public,"May 20, 2004",,"$355,495,400","$76,670,000"
