Organization Name,Organization Name URL,Category Groups,Headquarters Location,Description,CB Rank (Organization),Founded Date,Operating Status,Closed Date,Company Type,Investor Type,Investment Stage,Number of Portfolio Organizations,Number of Investments,Number of Lead Investments,Number of Exits,Number of Founders,Number of Employees,Number of Funding Rounds,Funding Status,Last Funding Date,Last Funding Amount,Last Funding Type,Last Equity Funding Amount,Last Equity Funding Type,Total Equity Funding Amount,Total Funding Amount,Number of Lead Investors,Number of Investors,Acquisition Status,IPO Status,IPO Date,Delisted Date,Valuation at IPO,Money Raised at IPO
ArcSight,https://www.crunchbase.com/organization/arcsight-inc,Privacy and Security,"Palo Alto, California, United States",ArcSight provides security and compliance management solutions that identify and mitigate business risk for enterprises.,"66,335",2000,Active,,For Profit,,,,,,,3,10001+,3,M&A,"Jun 30, 2006","$2,975,000",Series C,"$2,975,000",Series C,"$26,914,000","$26,914,000",,5,Was Acquired,Delisted,"Feb 14, 2008","Sep 13, 2010",,"$61,750,000"
Vertica Systems,https://www.crunchbase.com/organization/vertica-systems,"Data and Analytics, Software","Billerica, Massachusetts, United States",Vertica Systems develops data management solutions for storing databases and allowing clients to conduct real-time and ad hoc queries.,"67,698",2005,Active,,,,,,,,,2,,3,M&A,"Feb 14, 2007","$16,500,000",Series B,"$16,500,000",Series B,"$30,500,000","$30,500,000",2,4,Was Acquired,Private,,,,
RPX Corporation,https://www.crunchbase.com/organization/rpx-corporation,"Financial Services, Professional Services","San Francisco, California, United States","RPX Corporation provides patent risk, defensive buying, acquisition syndication, patent intelligence, insurance and advisory services.","70,330",2008,Active,,,,,,,,,2,51-100,2,IPO,"Jul 22, 2009",,Series B,,Series B,,,,3,Made Acquisitions,Public,"May 4, 2011",,"$1,096,000,000","$160,100,000"
XenSource,https://www.crunchbase.com/organization/xensource,"Hardware, Information Technology, Software","Palo Alto, California, United States","XenSource manages cloud, server and desktop virtual infrastructures to optimize datacenters and automate management processes.","75,622",2004,Active,,,,,,,,,4,5001-10000,3,M&A,"Oct 31, 2006","$15,000,000",Series C,"$15,000,000",Series C,"$38,000,000","$38,000,000",2,6,Was Acquired,Private,,,,
Kodiak Networks,https://www.crunchbase.com/organization/kodiak-networks,"Hardware, Information Technology, Internet Services, Messaging and Telecommunications, Mobile","Plano, Texas, United States",Kodiak Networks provides wireless operators with mobile solutions that promote community-based communication.,"79,313",2001,Active,,,,,,,,,2,251-500,3,M&A,"Jun 1, 2008",,Series C,,Series C,"$25,549,000","$25,549,000",2,4,Was Acquired,Private,,,,
Fortify Software,https://www.crunchbase.com/organization/fortify-software,Software,"San Mateo, California, United States",Fortify Software offers security assurance solutions that address the threats posed by security flaws in business-critical software apps.,"82,588","Oct 1, 2002",Active,,,,,,,,,1,,3,M&A,"Nov 1, 2007",,Series E,,Series E,"$19,000,000","$19,000,000",2,2,"Made Acquisitions, Was Acquired",Private,,,,
Ketera,https://www.crunchbase.com/organization/ketera,"Data and Analytics, Software","San Jose, California, United States",Ketera is a SaaS-based spend management solutions provider with a network of 900000 buyers and suppliers.,"85,445",1983,Active,,For Profit,,,,,,,1,251-500,4,M&A,"Jan 8, 2007","$14,000,000",Series E,"$14,000,000",Series E,"$47,141,000","$47,141,000",1,8,Was Acquired,Private,,,,
Upromise,https://www.crunchbase.com/organization/upromise,"Education, Financial Services, Sales and Marketing","Newton, Massachusetts, United States",Upromise is a U.S. loyalty program that provides credit for college students and family members to make it easier to pay for college. ,"90,483",2000,Active,,,,,,,,,5,501-1000,1,M&A,"Jul 13, 2000","$34,000,000",Series A,"$34,000,000",Series A,"$34,000,000","$34,000,000",1,5,Was Acquired,Private,,,,
Veraz Networks,https://www.crunchbase.com/organization/veraz-networks,"Hardware, Internet Services, Mobile","Fort Lauderdale, Florida, United States",Veraz Networks provides voice infrastructure solutions for wireline and wireless service providers.,"93,202",2003,Active,,,,,0,0,0,,2,501-1000,2,M&A,"Feb 8, 2007","$10,000,000",Venture - Series Unknown,"$10,000,000",Venture - Series Unknown,"$40,000,000","$40,000,000",1,10,"Made Acquisitions, Was Acquired",Public,"Apr 5, 2007",,,
Corio,https://www.crunchbase.com/organization/corio,Software,"San Carlos, California, United States",Corio is an enterprise Application Service Provider (ASP) that deploys and manages enterprise applications from software vendors such as,"93,512",1998,Active,,,,,,,,,2,10001+,2,M&A,"Nov 9, 1999","$30,000,000",Series C,"$30,000,000",Series C,"$51,000,000","$51,000,000",2,8,"Made Acquisitions, Was Acquired",Public,"Jul 24, 2000",,,"$140,000,000"
Erly,https://www.crunchbase.com/organization/erly,"Internet Services, Media and Entertainment","Palo Alto, California, United States","Erly allows users to create a webpage for their event that brings together event information, invitations and a multimedia album.","94,717",2011,Active,,,,,,,,,1,1-10,1,M&A,"Aug 2, 2011",,Venture - Series Unknown,,Venture - Series Unknown,,,,1,Was Acquired,Private,,,,
HomeGrocer.com,https://www.crunchbase.com/organization/homegrocer-com,"Commerce and Shopping, Health Care","Lawrenceville, Georgia, United States",On-line grocery store offering high quality name brand food and non-food items delivered directly to customers’ homes.,"96,391",1997,Active,,For Profit,,,,,,,1,501-1000,1,M&A,"Nov 2, 1999","$100,000,000",Series D,"$100,000,000",Series D,"$100,000,000","$100,000,000",4,9,Was Acquired,Private,,,,
Studyplaces,https://www.crunchbase.com/organization/studyplaces,"Education, Internet Services, Software","New Delhi, Delhi, India",Studyplaces is a one-stop-shop education portal based in India.,"96,960","May 25, 2007",Active,,,,,,,,,1,101-250,1,M&A,"Jan 1, 2008","$3,000,000",Series A,"$3,000,000",Series A,"$3,000,000","$3,000,000",,3,Was Acquired,Private,,,,
Hire.com,https://www.crunchbase.com/organization/hire-com,"Professional Services, Software","Raleigh, North Carolina, United States",The online marketplace for outdoor activities.,"99,073",1997,Active,,,,,,,,,,501-1000,1,M&A,"Jan 13, 2000","$21,000,000",Venture - Series Unknown,"$21,000,000",Venture - Series Unknown,"$21,000,000","$21,000,000",1,8,Was Acquired,Private,,,,
Silicon Spice,https://www.crunchbase.com/organization/silicon-spice,"Hardware, Mobile, Software","Mountain View, California, United States","Silicon Spice, Inc. builds platform solutions that enable networking and telecom system companies to build differentiated access systems.","100,661",1997,Active,,For Profit,,,,,,,4,1-10,4,M&A,"Feb 15, 2000","$63,000,000",Series D,"$63,000,000",Series D,"$95,300,000","$95,300,000",,4,Was Acquired,Private,,,,
ChineseAll Digital Publishing,https://www.crunchbase.com/organization/chinese-online,"Content and Publishing, Media and Entertainment, Mobile","Beijing, Beijing, China","Chinese Online is focused on digital publishing and content for mobile phones, hand-held terminals, and the internet as well as other media.","103,355",2001,Active,,For Profit,,,,,,,,11-50,3,IPO,"Aug 1, 2010",,Venture - Series Unknown,,Venture - Series Unknown,"$6,500,000","$6,500,000",,5,,Public,"Jan 30, 2015",,,
Snapvine,https://www.crunchbase.com/organization/snapvine,"Information Technology, Internet Services, Media and Entertainment, Messaging and Telecommunications, Mobile, Music and Audio","Seattle, Washington, United States",Snapvine is a communications platform enabling people to leave voicemail messages online.,"104,956",2005,Active,,,,,,,,,1,11-50,2,M&A,"Sep 1, 2007","$10,000,000",Series B,"$10,000,000",Series B,"$12,000,000","$12,000,000",1,5,Was Acquired,Private,,,,
Visio Corporation,https://www.crunchbase.com/organization/visio-corporation,Software,"Seattle, Washington, United States","Visio Corporation supplied business drawing and diagramming software products. The company's primary products were Visio Standard, Visio","108,298",1989,Active,,,,,,,,,1,501-1000,3,M&A,"Mar 1, 1992","$3,500,000",Series B,"$3,500,000",Series B,"$4,420,000","$4,420,000",3,4,Was Acquired,Private,,,,
Asera,https://www.crunchbase.com/organization/asera,"Data and Analytics, Internet Services","Redwood City, California, United States","As of January 8, 2003, Asera, Inc. was acquired by SEEC, Inc. Asera, Inc. provides Internet solutions for the business-to-business chain.","110,002",1998,Active,,For Profit,,,,,,,,,5,M&A,"Aug 28, 2000","$115,000,000",Series C,"$115,000,000",Series C,"$167,400,000","$167,400,000",2,13,Was Acquired,Private,,,,
Xsigo Systems,https://www.crunchbase.com/organization/xsigo,"Data and Analytics, Hardware, Information Technology, Software","San Jose, California, United States",Xsigo offers data center I/O virtualization solutions that enable IT managers to reduce costs and optimize resource usage.,"112,706","Aug 1, 2004",Active,,For Profit,,,,,,,1,51-100,2,M&A,"Jan 1, 2011",,Venture - Series Unknown,,Venture - Series Unknown,,,,5,Was Acquired,Private,,,,
Visible Path,https://www.crunchbase.com/organization/visiblepath,"Consumer Electronics, Hardware, Internet Services, Media and Entertainment, Software","Foster City, California, United States",Visible Path is a business social network allowing users to organize and display their business contacts.,"113,310",2002,Active,,,,,,,,,,,3,M&A,"Mar 1, 2006","$17,000,000",Series B,"$17,000,000",Series B,"$28,400,000","$28,400,000",,4,Was Acquired,Private,,,,
Evant,https://www.crunchbase.com/organization/evant,"Apps, Software","San Francisco, California, United States","Evant Inc., a San Francisco-based provider of multi-channel planning and replinishment solutions","127,292",1994,Active,,For Profit,,,,,,,,11-50,2,M&A,"Jun 2, 2004","$15,000,000",Series C,"$15,000,000",Series C,"$27,000,000","$27,000,000",2,8,Was Acquired,Private,,,,
Dash Navigation,https://www.crunchbase.com/organization/dash,"Internet Services, Mobile, Navigation and Mapping","Sunnyvale, Texas, United States","Dash Navigation is the developer of Dash Express, an internet-enabled personal navigation device.","128,278",2003,Active,,For Profit,,,,,,,4,1-10,3,M&A,"Feb 1, 2008","$30,000,000",Series C,"$30,000,000",Series C,"$65,000,000","$65,000,000",1,10,Was Acquired,Private,,,,
Venustech,https://www.crunchbase.com/organization/venustech,"Information Technology, Privacy and Security","Beijing, Beijing, China","Venustech is a provider of network security products, trusted security management platforms, specialized security services, and solutions","129,705",1996,Active,,,,,,,,,,11-50,2,IPO,"Feb 1, 2008","$11,820,000",Series B,"$11,820,000",Series B,"$19,220,000","$19,220,000",,2,Made Acquisitions,Public,"Jul 2, 2010",,,
APTwater,https://www.crunchbase.com/organization/aptwater,"Natural Resources, Science and Engineering, Sustainability","Long Beach, California, United States","APTwater is a specialist in the treatment of difficult-to-treat water, wastewater and fluids by using advanced membranes and modules.","136,732",2009,Active,,,,,,,,,1,251-500,1,M&A,"Jul 31, 2009",,Venture - Series Unknown,,Venture - Series Unknown,,,,1,Was Acquired,Private,,,,
PeakStream,https://www.crunchbase.com/organization/peakstream,"Apps, Hardware, Software","Redwood City, California, United States",PeakStream provides a software application platform for the high-performance computing market.,"142,972",2005,Active,,,,,,,,,,1-10,2,M&A,"Sep 18, 2006","$17,000,000",Series B,"$17,000,000",Series B,"$22,000,000","$22,000,000",1,3,Was Acquired,Private,,,,
Quorum Systems,https://www.crunchbase.com/organization/quorum-systems,"Hardware, Manufacturing, Science and Engineering, Software","Carlsbad, California, United States",Quorum Systems is a fabless semiconductor company developing and delivering integrated single-chip CMOS radio frequency transceivers.,"145,147",2002,Active,,For Profit,,,,,,,,1-10,3,M&A,"Oct 25, 2006","$15,000,000",Series C,"$15,000,000",Series C,"$39,350,000","$39,350,000",3,4,Was Acquired,Private,,,,
LiveCapital,https://www.crunchbase.com/organization/livecapital,"Commerce and Shopping, Financial Services","San Mateo, California, United States",LiveCapital provides online small business financing.,"146,299",1996,Active,,For Profit,,,,,,,,,2,M&A,"Mar 17, 2003","$7,400,000",Series A,"$7,400,000",Series A,"$47,400,000","$47,400,000",1,10,Was Acquired,Private,,,,
Zaffire,https://www.crunchbase.com/organization/zaffire,"Commerce and Shopping, Transportation","San Jose, California, United States","Zaffire, Inc. is an innovative new optical networking company.","152,044",1998,Active,,For Profit,,,,,,,,,2,M&A,"Jun 7, 2000","$85,000,000",Series C,"$85,000,000",Series C,"$85,000,000","$85,000,000",1,16,Was Acquired,Private,,,,
SEEC,https://www.crunchbase.com/organization/seec,"Financial Services, Information Technology, Software","Pittsburgh, Pennsylvania, United States","Provides software solutions to insurance, healthcare, and financial services enterprises","152,416",1988,Active,,,,,,,,,,51-100,1,M&A,"Jan 10, 2003","$1,300,000",Venture - Series Unknown,"$1,300,000",Venture - Series Unknown,"$1,300,000","$1,300,000",,1,"Made Acquisitions, Was Acquired",Delisted,"Jan 22, 1997","Sep 30, 2008","$28,000,000","$13,050,000"
Virsa Systems,https://www.crunchbase.com/organization/virsa-systems,"Privacy and Security, Professional Services, Software","Boulevard, California, United States",Virsa Systems is a software company related to security and controls.,"166,855",1996,Active,,For Profit,,,,,,,1,101-250,1,M&A,"Jul 20, 2004","$15,000,000",Series A,"$15,000,000",Series A,"$15,000,000","$15,000,000",2,2,Was Acquired,Private,,,,
Oblix,https://www.crunchbase.com/organization/oblix,"Commerce and Shopping, Software","Cupertino, California, United States",Oblix develops identity-based security and provides web access management solutions for e-commerce networks.,"167,369",1996,Active,,,,,,,,,3,,7,M&A,"Sep 15, 2004",,Venture - Series Unknown,,Venture - Series Unknown,"$125,300,000","$125,300,000",2,20,"Made Acquisitions, Was Acquired",Private,,,,
Oakley Networks,https://www.crunchbase.com/organization/oakley-networks,"Information Technology, Privacy and Security, Software","Salt Lake City, Utah, United States",Oakley Networks develops specialized network security software for managing insider threat risks,"170,120",Mar 2002,Active,,For Profit,,,,,,,,51-100,3,M&A,"Oct 21, 2006","$12,000,000",Series B,"$12,000,000",Series B,"$44,790,000","$44,790,000",2,3,Was Acquired,Private,,,,
Good Technology (acquired by Visto),https://www.crunchbase.com/organization/good-technology-acquired-by-visto,"Apps, Software","Santa Clara, California, United States","Good Technology is a software company, provides the mobile e-mail applications.","171,798",Mar 2000,Active,,For Profit,,,,,,,3,,7,M&A,"Feb 27, 2006","$20,000,000",Series E,"$20,000,000",Series E,"$248,000,000","$248,000,000",3,13,Was Acquired,Private,,,,
Vividence,https://www.crunchbase.com/organization/vividence,"Information Technology, Software","San Mateo, California, United States",Vividence Corporation provides market information services and evaluation applications to e-businesses.,"177,139",1998,Active,,For Profit,,,,,,,,,2,M&A,"Sep 5, 2000",,Series D,,Series D,"$12,500,000","$12,500,000",1,3,Was Acquired,Private,,,,
"iolon, inc.",https://www.crunchbase.com/organization/iolon-inc,"Community and Lifestyle, Hardware, Manufacturing","San Jose, California, United States",A privately held optical networking components company.,"178,651",2000,Active,,For Profit,,,,,,,1,,3,M&A,"Apr 25, 2002","$9,000,000",Debt Financing,"$7,600,000",Series C,"$60,600,000","$69,600,000",1,21,Was Acquired,Private,,,,
Mobilygen,https://www.crunchbase.com/organization/mobilygen,"Hardware, Manufacturing, Science and Engineering, Software","Santa Clara, California, United States",Mobilygen Corporation is a fabless semiconductor company focused on developing multimedia processors.,"179,012",1998,Active,,For Profit,,,,,,,1,,5,M&A,"Nov 7, 2007","$9,000,000",Series E,"$9,000,000",Series E,"$43,700,000","$43,700,000",,7,Was Acquired,Private,,,,
ipVerse,https://www.crunchbase.com/organization/ipverse,"Information Technology, Manufacturing, Software","Sunnyvale, California, United States","ipVerse offers ControlSwitch, a software switch that focuses on increasing the quality of communications.","181,198",1998,Active,,For Profit,,,,,,,,,2,M&A,"Sep 18, 2000","$21,800,000",Series C,"$21,800,000",Series C,"$38,300,000","$38,300,000",2,3,Was Acquired,Private,,,,
Corthera,https://www.crunchbase.com/organization/corthera,"Biotechnology, Health Care, Science and Engineering","San Carlos, California, United States","Corthera is engaged in acquiring, developing and commercializing therapies for illnesses in the acute care setting.","185,126",2002,Active,,For Profit,,,,,,,,1-10,3,M&A,"Dec 20, 2007","$23,000,000",Series C,"$23,000,000",Series C,"$40,140,000","$40,140,000",,4,Was Acquired,Private,,,,
Teloquent Communications,https://www.crunchbase.com/organization/teloquent-communications,"Administrative Services, Hardware","Billerica, Massachusetts, United States","Teloquent Communications, a provider of virtual call center solutions for Web and conventional telephone-based customer interaction.","192,038",Jun 1989,Active,,For Profit,,,,,,,,,1,M&A,"Jun 8, 2000","$12,600,000",Venture - Series Unknown,"$12,600,000",Venture - Series Unknown,"$12,600,000","$12,600,000",1,7,Was Acquired,Private,,,,
CENiX,https://www.crunchbase.com/organization/cenix,"Hardware, Manufacturing, Mobile","Allentown, Pennsylvania, United States","CENiX, Inc. is a manufacturer of next generation high-speed optoelectronic interfaces.","192,132",Jun 2000,Active,,For Profit,,,,,,,,,3,M&A,"Oct 23, 2001","$34,000,000",Series B,"$34,000,000",Series B,"$59,500,000","$77,500,000",,9,Was Acquired,Private,,,,
Vertical Networks,https://www.crunchbase.com/organization/vertical-networks,"Financial Services, Hardware, Software","Sunnyvale, California, United States",Vertical Networks is a provider of distributed IP-PBX software and communications solutions to large enterprises.,"193,784",1996,Active,,For Profit,,,,,,,,,3,M&A,"Jun 23, 2001","$15,000,000",Series F,"$15,000,000",Series F,"$94,000,000","$94,000,000",1,14,Was Acquired,Private,,,,
Linuxcare,https://www.crunchbase.com/organization/linuxcare,"Education, Hardware, Internet Services, Manufacturing, Software","San Francisco, California, United States","Linuxcare provides professional, technical support, education, and product certification services for Linux.","204,983",1998,Active,,,,,,,,,2,501-1000,1,M&A,"Aug 3, 2000","$30,000,000",Series C,"$30,000,000",Series C,"$30,000,000","$30,000,000",1,9,Was Acquired,Private,,,,
Siara Systems,https://www.crunchbase.com/organization/siara-systems,"Hardware, Internet Services","Sunnyvale, California, United States",Siara Systems is a provider of next-generation IP over SONET solutions aimed at carrying both traditional and IP-based services.,"216,553",1998,Active,,For Profit,,,,,,,,,1,M&A,"May 6, 1999","$25,000,000",Series B,"$25,000,000",Series B,"$25,000,000","$25,000,000",,3,Was Acquired,Private,,,,
Pictos Technologies,https://www.crunchbase.com/organization/pictos-technologies,"Information Technology, Sales and Marketing, Software","Newport Beach, California, United States",Pictos Technologies offers digital imaging solutions that combine integrated semiconductors.,"240,697",2002,Active,,For Profit,,,,,,,,1-10,1,M&A,"Jul 31, 2002","$17,000,000",Series B,"$17,000,000",Series B,"$17,000,000","$17,000,000",1,6,Was Acquired,Private,,,,
MetaMatrix,https://www.crunchbase.com/organization/metamatrix-red-hat,"Information Technology, Software","Duluth, Georgia, United States",MetaMatrix is an U.S.-based technology company that created the first true Enterprise Information Integration (EII) software product.,"253,315",1998,Active,,For Profit,,,,,,,1,51-100,3,M&A,"Sep 1, 2004","$12,000,000",Series F,"$12,000,000",Series F,"$22,230,000","$22,230,000",,6,Was Acquired,Private,,,,
Icarian,https://www.crunchbase.com/organization/icarian-2,"Administrative Services, Internet Services","Sunnyvale, California, United States",A provider of Workforce eServices,"291,760",1997,Active,,For Profit,,,,,,,,11-50,2,M&A,"Nov 13, 2001","$24,000,000",Venture - Series Unknown,"$24,000,000",Venture - Series Unknown,"$79,000,000","$79,000,000",1,7,Was Acquired,Private,,,,
Viewpoint Digital,https://www.crunchbase.com/organization/viewpoint-digital,"Consumer Electronics, Design, Hardware, Software","Huddersfield, Kirklees, United Kingdom","Viewpoint designs, builds and sells 3D models to the computer graphics industry.","297,196",1988,Active,,For Profit,,,,,,,1,,2,M&A,"Feb 12, 1994","$13,000,000",Venture - Series Unknown,"$13,000,000",Venture - Series Unknown,"$15,000,000","$15,000,000",,4,Was Acquired,Private,,,,
Omniva Policy Systems,https://www.crunchbase.com/organization/omniva-policy-systems,"Information Technology, Internet Services, Messaging and Telecommunications, Privacy and Security, Software","San Francisco, California, United States",Omniva Policy Systems provides transparent and easy-to-use secure messaging policy solutions.,"344,671",1999,Active,,For Profit,,,,,,,,1-10,1,M&A,"Jun 27, 2003","$4,000,000",Series B,"$4,000,000",Series B,"$4,000,000","$4,000,000",1,3,Was Acquired,Private,,,,
Intersperse,https://www.crunchbase.com/organization/intersperse-inc,"Apps, Information Technology, Software","Pasadena, California, United States",Intersperse is a leading provider of management solutions for service-oriented enterprise applications.,"367,347",Mar 2000,Active,,For Profit,,,,,,,,,2,M&A,"Jul 18, 2003","$9,300,000",Series C,"$9,300,000",Series C,"$21,300,000","$21,300,000",,4,Was Acquired,Private,,,,
NexVerse Networks,https://www.crunchbase.com/organization/nexverse-networks,"Internet Services, Platforms, Software","San Jose, California, United States",NexVerse Networks Inc. supplies generation softswitch solutions based on the ipVerse ControlSwitch platform.,"400,574",Oct 2001,Active,,For Profit,,,,,,,,,1,M&A,"Dec 11, 2001","$15,000,000",Venture - Series Unknown,"$15,000,000",Venture - Series Unknown,"$15,000,000","$15,000,000",1,4,"Made Acquisitions, Was Acquired",Private,,,,
ServiceMaster Home Service Center,https://www.crunchbase.com/organization/servicemaster-home-service-center,Real Estate,"Downers Grove, Illinois, United States","ServiceMaster Home Service Center is an online service, allowing homeowners to schedule and purchase repairs and maintenance services.","543,420",2000,Active,,For Profit,,,,,,,,,1,M&A,"Jan 31, 2001","$15,000,000",Venture - Series Unknown,"$15,000,000",Venture - Series Unknown,"$15,000,000","$15,000,000",,2,Was Acquired,Private,,,,
